"1","
"
"1"," "
"1","$ "
"1","stat16 "
"1",":"
"1"," num  "
"1","0.603 -2.036 -1.886 -2.895 -0.661"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat17 "
"1",":"
"1"," num  "
"1","-1.0452 0.0951 0.4029 2.9745 -0.9847"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat18 "
"1",":"
"1"," num  "
"1","2.354 0.473 1.466 2.39 0.69"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat19 "
"1",":"
"1"," num  "
"1","2.4 1.89 -1.5 2.31 1.59"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat20 "
"1",":"
"1"," num  "
"1","0.263 2.789 2.916 -1.189 -2.12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat21 "
"1",":"
"1"," num  "
"1","-0.979 -1.392 -2.389 -2.198 1.796"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat22 "
"1",":"
"1"," num  "
"1","1.787 -1.72 2.816 1.367 -0.936"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat23 "
"1",":"
"1"," num  "
"1","-2.37 -2.33 -2.54 -1.97 2.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat24 "
"1",":"
"1"," num  "
"1","2.858 1.558 0.142 -1.408 -2.208"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat25 "
"1",":"
"1"," num  "
"1","-0.472 -1.957 0.357 2.51 -1.928"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat26 "
"1",":"
"1"," num  "
"1","-2.82 1.55 -1.05 1.68 -2.12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat27 "
"1",":"
"1"," num  "
"1","-0.952 -0.508 -2.154 -0.255 1.818"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat28 "
"1",":"
"1"," num  "
"1","2.8889 -1.5872 0.0307 -2.9038 -1.4217"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat29 "
"1",":"
"1"," num  "
"1","0.799 1.976 -0.446 1.057 0.885"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat30 "
"1",":"
"1"," num  "
"1","-2.006 -0.387 1.028 2.559 2.277"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat31 "
"1",":"
"1"," num  "
"1","-0.246 1.357 1.4 -2.983 2.65"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat32 "
"1",":"
"1"," num  "
"1","0.648 2.649 -1.018 -1.13 2.305"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat33 "
"1",":"
"1"," num  "
"1","-2.8746 2.2846 1.4111 0.0547 -2.3915"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat34 "
"1",":"
"1"," num  "
"1","-0.36 1.86 -2.42 -1.56 -1.83"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat35 "
"1",":"
"1"," num  "
"1","2.429 1.371 -0.981 1.097 -1.097"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat36 "
"1",":"
"1"," num  "
"1","-0.542 -1.371 2.057 -2.282 1.487"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat37 "
"1",":"
"1"," num  "
"1","-2.678 1.39 0.885 1.885 -2.374"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat38 "
"1",":"
"1"," num  "
"1","-2.887 1.227 2.057 0.539 -0.374"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat39 "
"1",":"
"1"," num  "
"1","-0.895 -0.893 1.122 2.733 1.427"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat40 "
"1",":"
"1"," num  "
"1","1.175 1.054 1.853 -0.437 1.255"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat41 "
"1",":"
"1"," num  "
"1","-1.047 2.538 1.148 -1.381 0.226"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat42 "
"1",":"
"1"," num  "
"1","-1.391 1.648 0.229 -2.79 1.954"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat43 "
"1",":"
"1"," num  "
"1","2.5411 0.4413 0.0889 2.383 2.6643"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat44 "
"1",":"
"1"," num  "
"1","-1.432 -2.505 2.304 0.169 0.803"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat45 "
"1",":"
"1"," num  "
"1","0.63 1.273 -0.774 -2.159 -1.552"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat46 "
"1",":"
"1"," num  "
"1","-2.093 1.725 -0.073 1.608 1.618"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat47 "
"1",":"
"1"," num  "
"1","-2.832 -0.58 0.792 -1.889 2.109"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat48 "
"1",":"
"1"," num  "
"1","2.145 -1.369 1.571 0.568 -2.72"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat49 "
"1",":"
"1"," num  "
"1","0.567 1.491 1.104 -0.702 2.196"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat50 "
"1",":"
"1"," num  "
"1","0.154 1.247 -0.255 -0.397 -0.262"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat51 "
"1",":"
"1"," num  "
"1","0.629 0.89 -2.166 0.158 1.211"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat52 "
"1",":"
"1"," num  "
"1","2.22 -2.602 0.266 2.177 0.826"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat53 "
"1",":"
"1"," num  "
"1","2.18 -2.11 1.23 2.54 -2.46"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat54 "
"1",":"
"1"," num  "
"1","0.555 1.386 2.134 -2.139 2.163"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat55 "
"1",":"
"1"," num  "
"1","-2.197 0.0878 1.6523 0.1286 0.6044"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat56 "
"1",":"
"1"," num  "
"1","-0.288 2 -0.439 -1.991 2.545"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat57 "
"1",":"
"1"," num  "
"1","1.323 0.801 -0.181 0.963 -1.498"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat58 "
"1",":"
"1"," num  "
"1","-1.33 -0.27 2.11 1.65 2.61"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat59 "
"1",":"
"1"," num  "
"1","1.2424 0.0638 0.9322 -0.2984 -1.1761"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat60 "
"1",":"
"1"," num  "
"1","-2.58 0.947 2.46 0.727 -1.795"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat61 "
"1",":"
"1"," num  "
"1","1.328 1.117 0.465 -2.313 -2.669"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat62 "
"1",":"
"1"," num  "
"1","1.6856 0.0313 -1.7103 -1.477 0.1781"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat63 "
"1",":"
"1"," num  "
"1","0.628 -2.194 -0.516 2.591 2.896"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat64 "
"1",":"
"1"," num  "
"1","-1.68 0.338 1.828 -1.513 2.941"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat65 "
"1",":"
"1"," num  "
"1","-2.949 -1.117 -0.223 -0.352 -2.165"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat66 "
"1",":"
"1"," num  "
"1","-0.333 -1.573 -0.45 -2.072 1.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat67 "
"1",":"
"1"," num  "
"1","1.575 -2.923 0.793 0.944 2.827"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat68 "
"1",":"
"1"," num  "
"1","-2.298 0.266 -1.245 2.921 0.746"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat69 "
"1",":"
"1"," num  "
"1","1.55 -1.96 -2.23 0.51 1.68"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat70 "
"1",":"
"1"," num  "
"1","-1.35 2.51 2.31 -2.44 -1.28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat71 "
"1",":"
"1"," num  "
"1","1.026 0.353 -2.18 -2.405 1.354"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat72 "
"1",":"
"1"," num  "
"1","2.107 1.692 -2.265 2.088 -0.809"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat73 "
"1",":"
"1"," num  "
"1","2.663 -1.217 0.142 -0.863 -0.512"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat74 "
"1",":"
"1"," num  "
"1","-2.892 -1.727 0.989 0.401 -2.17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat75 "
"1",":"
"1"," num  "
"1","-0.0213 2.2118 1.9559 -1.1699 1.0734"
"1"," ..."
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
